"","Tank.ID","Status","TTE","Trt.ID"
"1704","B8",0,10,"E"
"1705","B8",0,10,"E"
"1706","B8",0,10,"E"
"1707","B8",0,10,"E"
"1728","B14",0,10,"E"
"1729","B14",0,10,"E"
"1730","B14",0,10,"E"
"1731","B14",0,10,"E"
"1740","B17",0,10,"E"
"1741","B17",0,10,"E"
"1742","B17",0,10,"E"
"1743","B17",0,10,"E"
