Study,Trt.ID,Tank.ID,TTE,Status
ONDA01227-C1,Group 5,F1,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F3,14,1
ONDA01227-C1,Group 6,F4,14,1
ONDA01227-C1,Group 6,F4,14,1
ONDA01227-C1,Group 7,F5,14,1
ONDA01227-C1,Group 7,F5,14,1
ONDA01227-C1,Group 7,F5,14,1
ONDA01227-C1,Group 7,F5,14,1
ONDA01227-C1,Group 7,F5,14,1
ONDA01227-C1,Group 7,F6,14,1
ONDA01227-C1,Group 7,F6,14,1
ONDA01227-C1,Group 7,F6,14,1
ONDA01227-C1,Group 7,F6,14,1
ONDA01227-C1,Group 7,F6,14,1
ONDA01227-C1,Group 1,E1,14,1
ONDA01227-C1,Group 1,E1,14,1
ONDA01227-C1,Group 1,E1,14,1
ONDA01227-C1,Group 2,E3,14,1
ONDA01227-C1,Group 2,E3,14,1
ONDA01227-C1,Group 2,E3,14,1
ONDA01227-C1,Group 2,E3,14,1
ONDA01227-C1,Group 2,E3,14,1
ONDA01227-C1,Group 1,E2,14,1
ONDA01227-C1,Group 1,E2,14,1
ONDA01227-C1,Group 2,E4,14,1
ONDA01227-C1,Group 2,E4,14,1
ONDA01227-C1,Group 2,E4,14,1
ONDA01227-C1,Group 3,E5,14,1
ONDA01227-C1,Group 3,E5,14,1
ONDA01227-C1,Group 3,E5,14,1
ONDA01227-C1,Group 3,E5,14,1
ONDA01227-C1,Group 3,E5,14,1
ONDA01227-C1,Group 3,E6,14,1
ONDA01227-C1,Group 3,E6,14,1
ONDA01227-C1,Group 3,E6,14,1
ONDA01227-C1,Group 3,E6,14,1
ONDA01227-C1,Group 3,E6,14,1
ONDA01227-C1,Group 3,E6,14,1
ONDA01227-C1,Group 8,G3,14,1
ONDA01227-C1,Group 8,G3,14,1
ONDA01227-C1,Group 8,G3,14,1
ONDA01227-C1,Group 8,G3,14,1
ONDA01227-C1,Group 4,G2,14,1
ONDA01227-C1,Group 4,G2,14,1
ONDA01227-C1,Group 8,G4,14,1
ONDA01227-C1,Group 8,G4,14,1
ONDA01227-C1,Group 8,G4,14,1
ONDA01227-C1,Group 4,G1,15,1
ONDA01227-C1,Group 4,G1,15,1
ONDA01227-C1,Group 4,G1,15,1
ONDA01227-C1,Group 4,G1,15,1
ONDA01227-C1,Group 4,G1,15,1
ONDA01227-C1,Group 5,F1,15,1
ONDA01227-C1,Group 5,F1,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 5,F2,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F3,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 6,F4,15,1
ONDA01227-C1,Group 7,F5,15,1
ONDA01227-C1,Group 7,F5,15,1
ONDA01227-C1,Group 7,F5,15,1
ONDA01227-C1,Group 7,F5,15,1
ONDA01227-C1,Group 7,F5,15,1
ONDA01227-C1,Group 7,F6,15,1
ONDA01227-C1,Group 7,F6,15,1
ONDA01227-C1,Group 7,F6,15,1
ONDA01227-C1,Group 7,F6,15,1
ONDA01227-C1,Group 7,F6,15,1
ONDA01227-C1,Group 1,E1,15,1
ONDA01227-C1,Group 1,E1,15,1
ONDA01227-C1,Group 1,E1,15,1
ONDA01227-C1,Group 1,E1,15,1
ONDA01227-C1,Group 1,E1,15,1
ONDA01227-C1,Group 2,E3,15,1
ONDA01227-C1,Group 2,E3,15,1
ONDA01227-C1,Group 2,E3,15,1
ONDA01227-C1,Group 2,E3,15,1
ONDA01227-C1,Group 1,E2,15,1
ONDA01227-C1,Group 1,E2,15,1
ONDA01227-C1,Group 2,E4,15,1
ONDA01227-C1,Group 2,E4,15,1
ONDA01227-C1,Group 2,E4,15,1
ONDA01227-C1,Group 2,E4,15,1
ONDA01227-C1,Group 2,E4,15,1
ONDA01227-C1,Group 2,E4,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E5,15,1
ONDA01227-C1,Group 3,E6,15,1
ONDA01227-C1,Group 3,E6,15,1
ONDA01227-C1,Group 8,G3,15,1
ONDA01227-C1,Group 8,G3,15,1
ONDA01227-C1,Group 8,G3,15,1
ONDA01227-C1,Group 8,G3,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 4,G2,15,1
ONDA01227-C1,Group 3,E6,15,1
ONDA01227-C1,Group 3,E6,15,1
ONDA01227-C1,Group 8,G4,15,1
ONDA01227-C1,Group 8,G4,15,1
ONDA01227-C1,Group 8,G4,15,1
ONDA01227-C1,Group 8,G4,15,1
ONDA01227-C1,Group 8,G4,15,1
ONDA01227-C1,Group 8,G4,15,1
ONDA01227-C1,Group 6,F3,16,1
ONDA01227-C1,Group 6,F3,16,1
ONDA01227-C1,Group 6,F3,16,1
ONDA01227-C1,Group 6,F3,16,1
ONDA01227-C1,Group 6,F3,16,1
ONDA01227-C1,Group 6,F3,16,1
ONDA01227-C1,Group 7,F5,16,1
ONDA01227-C1,Group 7,F5,16,1
ONDA01227-C1,Group 6,F4,16,1
ONDA01227-C1,Group 6,F4,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 7,F6,16,1
ONDA01227-C1,Group 8,G3,16,1
ONDA01227-C1,Group 5,F1,16,1
ONDA01227-C1,Group 5,F1,16,1
ONDA01227-C1,Group 5,F1,16,1
ONDA01227-C1,Group 5,F1,16,1
ONDA01227-C1,Group 5,F1,16,1
ONDA01227-C1,Group 5,F1,16,1
ONDA01227-C1,Group 5,F2,16,1
ONDA01227-C1,Group 5,F2,16,1
ONDA01227-C1,Group 5,F2,16,1
ONDA01227-C1,Group 5,F2,16,1
ONDA01227-C1,Group 5,F2,16,1
ONDA01227-C1,Group 5,F2,16,1
ONDA01227-C1,Group 4,G1,16,1
ONDA01227-C1,Group 4,G1,16,1
ONDA01227-C1,Group 4,G1,16,1
ONDA01227-C1,Group 4,G1,16,1
ONDA01227-C1,Group 4,G1,16,1
ONDA01227-C1,Group 4,G1,16,1
ONDA01227-C1,Group 4,G2,16,1
ONDA01227-C1,Group 4,G2,16,1
ONDA01227-C1,Group 4,G2,16,1
ONDA01227-C1,Group 4,G2,16,1
ONDA01227-C1,Group 8,G4,16,1
ONDA01227-C1,Group 8,G4,16,1
ONDA01227-C1,Group 8,G4,16,1
ONDA01227-C1,Group 8,G4,16,1
ONDA01227-C1,Group 2,E4,16,1
ONDA01227-C1,Group 2,E4,16,1
ONDA01227-C1,Group 2,E4,16,1
ONDA01227-C1,Group 2,E4,16,1
ONDA01227-C1,Group 2,E4,16,1
ONDA01227-C1,Group 1,E2,16,1
ONDA01227-C1,Group 1,E2,16,1
ONDA01227-C1,Group 1,E1,16,1
ONDA01227-C1,Group 1,E1,16,1
ONDA01227-C1,Group 1,E1,16,1
ONDA01227-C1,Group 1,E1,16,1
ONDA01227-C1,Group 1,E1,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 2,E3,16,1
ONDA01227-C1,Group 3,E5,16,1
ONDA01227-C1,Group 3,E5,16,1
ONDA01227-C1,Group 3,E5,16,1
ONDA01227-C1,Group 3,E5,16,1
ONDA01227-C1,Group 3,E5,16,1
ONDA01227-C1,Group 3,E6,16,1
ONDA01227-C1,Group 3,E6,16,1
ONDA01227-C1,Group 3,E6,16,1
ONDA01227-C1,Group 3,E6,16,1
ONDA01227-C1,Group 3,E6,16,1
ONDA01227-C1,Group 1,E1,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 2,E4,17,1
ONDA01227-C1,Group 3,E6,17,1
ONDA01227-C1,Group 3,E6,17,1
ONDA01227-C1,Group 3,E6,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 4,G1,17,1
ONDA01227-C1,Group 4,G1,17,1
ONDA01227-C1,Group 8,G4,17,1
ONDA01227-C1,Group 8,G4,17,1
ONDA01227-C1,Group 8,G4,17,1
ONDA01227-C1,Group 8,G4,17,1
ONDA01227-C1,Group 8,G4,17,1
ONDA01227-C1,Group 8,G4,17,1
ONDA01227-C1,Group 8,G3,17,1
ONDA01227-C1,Group 8,G3,17,1
ONDA01227-C1,Group 8,G3,18,1
ONDA01227-C1,Group 8,G3,18,1
ONDA01227-C1,Group 8,G3,18,1
ONDA01227-C1,Group 4,G2,17,1
ONDA01227-C1,Group 4,G2,17,1
ONDA01227-C1,Group 4,G2,18,1
ONDA01227-C1,Group 4,G2,18,1
ONDA01227-C1,Group 4,G1,17,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,17,1
ONDA01227-C1,Group 5,F2,18,1
ONDA01227-C1,Group 5,F2,18,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,17,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 3,E5,17,1
ONDA01227-C1,Group 3,E5,17,1
ONDA01227-C1,Group 3,E5,17,1
ONDA01227-C1,Group 3,E5,17,1
ONDA01227-C1,Group 3,E5,18,1
ONDA01227-C1,Group 3,E5,18,1
ONDA01227-C1,Group 3,E5,18,1
ONDA01227-C1,Group 2,E3,17,1
ONDA01227-C1,Group 2,E3,17,1
ONDA01227-C1,Group 2,E3,17,1
ONDA01227-C1,Group 2,E3,17,1
ONDA01227-C1,Group 2,E3,17,1
ONDA01227-C1,Group 2,E3,18,1
ONDA01227-C1,Group 2,E3,18,1
ONDA01227-C1,Group 2,E3,18,1
ONDA01227-C1,Group 1,E2,17,1
ONDA01227-C1,Group 1,E2,17,1
ONDA01227-C1,Group 1,E2,17,1
ONDA01227-C1,Group 1,E2,17,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 2,E4,18,1
ONDA01227-C1,Group 2,E4,18,1
ONDA01227-C1,Group 6,F3,17,1
ONDA01227-C1,Group 6,F3,17,1
ONDA01227-C1,Group 6,F3,17,1
ONDA01227-C1,Group 6,F3,18,1
ONDA01227-C1,Group 6,F3,18,1
ONDA01227-C1,Group 6,F3,18,1
ONDA01227-C1,Group 6,F3,18,1
ONDA01227-C1,Group 6,F4,17,1
ONDA01227-C1,Group 6,F4,18,1
ONDA01227-C1,Group 6,F4,18,1
ONDA01227-C1,Group 6,F4,18,1
ONDA01227-C1,Group 6,F4,18,1
ONDA01227-C1,Group 7,F5,17,1
ONDA01227-C1,Group 7,F5,17,1
ONDA01227-C1,Group 7,F5,17,1
ONDA01227-C1,Group 7,F5,17,1
ONDA01227-C1,Group 7,F5,17,1
ONDA01227-C1,Group 7,F5,17,1
ONDA01227-C1,Group 7,F5,18,1
ONDA01227-C1,Group 7,F5,18,1
ONDA01227-C1,Group 7,F5,18,1
ONDA01227-C1,Group 7,F6,17,1
ONDA01227-C1,Group 7,F6,17,1
ONDA01227-C1,Group 7,F6,17,1
ONDA01227-C1,Group 7,F6,17,1
ONDA01227-C1,Group 7,F6,18,1
ONDA01227-C1,Group 7,F6,18,1
ONDA01227-C1,Group 2,E3,18,1
ONDA01227-C1,Group 2,E4,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 4,G1,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 1,E2,18,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 5,F1,18,1
ONDA01227-C1,Group 4,G2,18,1
ONDA01227-C1,Group 2,E4,19,1
ONDA01227-C1,Group 2,E4,19,1
ONDA01227-C1,Group 3,E5,19,1
ONDA01227-C1,Group 3,E5,19,1
ONDA01227-C1,Group 3,E5,19,1
ONDA01227-C1,Group 3,E5,19,1
ONDA01227-C1,Group 3,E6,19,1
ONDA01227-C1,Group 3,E6,19,1
ONDA01227-C1,Group 3,E6,19,1
ONDA01227-C1,Group 1,E2,19,1
ONDA01227-C1,Group 1,E1,19,1
ONDA01227-C1,Group 1,E1,19,1
ONDA01227-C1,Group 1,E1,19,1
ONDA01227-C1,Group 6,F4,19,1
ONDA01227-C1,Group 6,F3,19,1
ONDA01227-C1,Group 6,F3,19,1
ONDA01227-C1,Group 6,F3,19,1
ONDA01227-C1,Group 5,F2,19,1
ONDA01227-C1,Group 5,F2,19,1
ONDA01227-C1,Group 5,F2,19,1
ONDA01227-C1,Group 5,F2,19,1
ONDA01227-C1,Group 5,F2,19,1
ONDA01227-C1,Group 5,F1,19,1
ONDA01227-C1,Group 5,F1,19,1
ONDA01227-C1,Group 5,F1,19,1
ONDA01227-C1,Group 8,G4,19,1
ONDA01227-C1,Group 8,G4,19,1
ONDA01227-C1,Group 8,G4,19,1
ONDA01227-C1,Group 8,G4,19,1
ONDA01227-C1,Group 8,G3,19,1
ONDA01227-C1,Group 4,G2,19,1
ONDA01227-C1,Group 4,G2,19,1
ONDA01227-C1,Group 4,G1,19,1
ONDA01227-C1,Group 4,G1,19,1
ONDA01227-C1,Group 4,G1,19,1
ONDA01227-C1,Group 4,G1,19,1
ONDA01227-C1,Group 4,G1,19,1
ONDA01227-C1,Group 8,G4,19,1
ONDA01227-C1,Group 4,G2,19,1
ONDA01227-C1,Group 3,E5,19,1
ONDA01227-C1,Group 3,E5,19,1
ONDA01227-C1,Group 1,E1,19,1
ONDA01227-C1,Group 2,E4,19,1
ONDA01227-C1,Group 5,F1,19,1
ONDA01227-C1,Group 5,F1,19,1
ONDA01227-C1,Group 7,F5,19,1
ONDA01227-C1,Group 7,F5,19,1
ONDA01227-C1,Group 7,F5,20,1
ONDA01227-C1,Group 7,F5,20,1
ONDA01227-C1,Group 7,F6,20,1
ONDA01227-C1,Group 6,F4,20,1
ONDA01227-C1,Group 6,F3,20,1
ONDA01227-C1,Group 6,F3,20,1
ONDA01227-C1,Group 6,F3,20,1
ONDA01227-C1,Group 8,G3,20,1
ONDA01227-C1,Group 4,G1,20,1
ONDA01227-C1,Group 3,E6,20,1
ONDA01227-C1,Group 3,E6,20,1
ONDA01227-C1,Group 3,E6,20,1
ONDA01227-C1,Group 3,E6,20,1
ONDA01227-C1,Group 2,E4,20,1
ONDA01227-C1,Group 2,E4,20,1
ONDA01227-C1,Group 2,E4,20,1
ONDA01227-C1,Group 2,E4,20,1
ONDA01227-C1,Group 2,E3,20,1
ONDA01227-C1,Group 2,E3,20,1
ONDA01227-C1,Group 1,E2,20,1
ONDA01227-C1,Group 1,E2,20,1
ONDA01227-C1,Group 1,E1,20,1
ONDA01227-C1,Group 2,E3,20,1
ONDA01227-C1,Group 1,E2,20,1
ONDA01227-C1,Group 4,G2,20,1
ONDA01227-C1,Group 4,G1,20,1
ONDA01227-C1,Group 4,G1,20,1
ONDA01227-C1,Group 5,F2,20,1
ONDA01227-C1,Group 5,F2,20,1
ONDA01227-C1,Group 7,F5,20,1
ONDA01227-C1,Group 7,F6,20,1
ONDA01227-C1,Group 6,F4,20,1
ONDA01227-C1,Group 7,F6,21,1
ONDA01227-C1,Group 7,F6,21,1
ONDA01227-C1,Group 6,F4,21,1
ONDA01227-C1,Group 7,F5,21,1
ONDA01227-C1,Group 7,F5,21,1
ONDA01227-C1,Group 7,F5,21,1
ONDA01227-C1,Group 8,G4,21,1
ONDA01227-C1,Group 8,G4,21,1
ONDA01227-C1,Group 4,G1,21,1
ONDA01227-C1,Group 8,G3,21,1
ONDA01227-C1,Group 3,E5,21,1
ONDA01227-C1,Group 3,E5,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 2,E4,21,1
ONDA01227-C1,Group 2,E4,21,1
ONDA01227-C1,Group 2,E3,21,1
ONDA01227-C1,Group 2,E3,21,1
ONDA01227-C1,Group 1,E2,21,1
ONDA01227-C1,Group 1,E2,21,1
ONDA01227-C1,Group 1,E2,21,1
ONDA01227-C1,Group 1,E2,21,1
ONDA01227-C1,Group 1,E1,21,1
ONDA01227-C1,Group 1,E1,21,1
ONDA01227-C1,Group 6,F4,21,1
ONDA01227-C1,Group 7,F5,21,1
ONDA01227-C1,Group 7,F5,21,1
ONDA01227-C1,Group 2,E4,21,1
ONDA01227-C1,Group 2,E3,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 3,E6,21,1
ONDA01227-C1,Group 1,E1,21,1
ONDA01227-C1,Group 8,G4,21,1
ONDA01227-C1,Group 4,G1,21,1
ONDA01227-C1,Group 4,G1,21,1
ONDA01227-C1,Group 4,G1,21,1
ONDA01227-C1,Group 4,G1,22,1
ONDA01227-C1,Group 4,G1,23,1
ONDA01227-C1,Group 4,G1,23,1
ONDA01227-C1,Group 8,G3,22,1
ONDA01227-C1,Group 8,G3,22,1
ONDA01227-C1,Group 8,G3,23,1
ONDA01227-C1,Group 8,G4,22,1
ONDA01227-C1,Group 8,G4,22,1
ONDA01227-C1,Group 8,G4,23,1
ONDA01227-C1,Group 8,G4,23,1
ONDA01227-C1,Group 4,G2,22,1
ONDA01227-C1,Group 1,E2,24,1
ONDA01227-C1,Group 1,E2,24,1
ONDA01227-C1,Group 1,E2,24,1
ONDA01227-C1,Group 2,E4,22,1
ONDA01227-C1,Group 2,E4,23,1
ONDA01227-C1,Group 2,E4,24,1
ONDA01227-C1,Group 3,E5,22,1
ONDA01227-C1,Group 3,E5,23,1
ONDA01227-C1,Group 3,E5,23,1
ONDA01227-C1,Group 3,E5,24,1
ONDA01227-C1,Group 3,E6,22,1
ONDA01227-C1,Group 3,E6,22,1
ONDA01227-C1,Group 3,E6,22,1
ONDA01227-C1,Group 1,E1,22,1
ONDA01227-C1,Group 1,E1,23,1
ONDA01227-C1,Group 1,E1,23,1
ONDA01227-C1,Group 1,E1,23,1
ONDA01227-C1,Group 1,E1,23,1
ONDA01227-C1,Group 2,E3,22,1
ONDA01227-C1,Group 2,E3,22,1
ONDA01227-C1,Group 2,E3,23,1
ONDA01227-C1,Group 7,F5,22,1
ONDA01227-C1,Group 7,F5,22,1
ONDA01227-C1,Group 7,F5,22,1
ONDA01227-C1,Group 7,F5,23,1
ONDA01227-C1,Group 7,F6,22,1
ONDA01227-C1,Group 5,F1,24,1
ONDA01227-C1,Group 5,F2,22,1
ONDA01227-C1,Group 5,F2,22,1
ONDA01227-C1,Group 5,F2,22,1
ONDA01227-C1,Group 5,F2,23,1
ONDA01227-C1,Group 5,F2,24,1
ONDA01227-C1,Group 6,F3,22,1
ONDA01227-C1,Group 6,F3,23,1
ONDA01227-C1,Group 6,F3,23,1
ONDA01227-C1,Group 6,F3,24,1
ONDA01227-C1,Group 6,F3,24,1
ONDA01227-C1,Group 6,F4,22,1
ONDA01227-C1,Group 6,F4,22,1
ONDA01227-C1,Group 6,F4,22,1
ONDA01227-C1,Group 6,F4,24,1
ONDA01227-C1,Group 3,E6,24,1
ONDA01227-C1,Group 1,E1,24,1
ONDA01227-C1,Group 5,F2,24,1
ONDA01227-C1,Group 3,E6,25,1
ONDA01227-C1,Group 3,E6,25,1
ONDA01227-C1,Group 3,E6,25,1
ONDA01227-C1,Group 5,F2,25,1
ONDA01227-C1,Group 2,E3,25,1
ONDA01227-C1,Group 1,E2,25,1
ONDA01227-C1,Group 1,E1,25,1
ONDA01227-C1,Group 1,E1,25,1
ONDA01227-C1,Group 1,E1,25,1
ONDA01227-C1,Group 7,F5,25,1
ONDA01227-C1,Group 6,F4,25,1
ONDA01227-C1,Group 8,G4,25,1
ONDA01227-C1,Group 1,E2,25,1
ONDA01227-C1,Group 1,E2,25,1
ONDA01227-C1,Group 8,G3,26,1
ONDA01227-C1,Group 8,G3,26,1
ONDA01227-C1,Group 6,F4,26,1
ONDA01227-C1,Group 5,F2,26,1
ONDA01227-C1,Group 1,E2,26,1
ONDA01227-C1,Group 1,E2,26,1
ONDA01227-C1,Group 1,E1,26,1
ONDA01227-C1,Group 1,E1,26,1
ONDA01227-C1,Group 1,E1,26,1
ONDA01227-C1,Group 2,E4,26,1
ONDA01227-C1,Group 2,E3,26,1
ONDA01227-C1,Group 2,E3,26,1
ONDA01227-C1,Group 2,E3,26,1
ONDA01227-C1,Group 2,E4,26,1
ONDA01227-C1,Group 2,E3,26,1
ONDA01227-C1,Group 7,F5,26,1
ONDA01227-C1,Group 3,E6,26,1
ONDA01227-C1,Group 3,E6,26,1
ONDA01227-C1,Group 4,G2,27,1
ONDA01227-C1,Group 4,G2,27,1
ONDA01227-C1,Group 5,F1,27,1
ONDA01227-C1,Group 6,F3,27,1
ONDA01227-C1,Group 3,E6,27,1
ONDA01227-C1,Group 1,E2,27,1
ONDA01227-C1,Group 1,E1,27,1
ONDA01227-C1,Group 1,E1,27,1
ONDA01227-C1,Group 1,E1,28,1
ONDA01227-C1,Group 1,E1,29,1
ONDA01227-C1,Group 1,E1,29,1
ONDA01227-C1,Group 1,E2,29,1
ONDA01227-C1,Group 1,E2,29,1
ONDA01227-C1,Group 1,E2,29,1
ONDA01227-C1,Group 1,E2,29,1
ONDA01227-C1,Group 1,E2,30,1
ONDA01227-C1,Group 1,E2,30,1
ONDA01227-C1,Group 1,E2,31,1
ONDA01227-C1,Group 2,E4,29,1
ONDA01227-C1,Group 2,E4,29,1
ONDA01227-C1,Group 3,E5,30,1
ONDA01227-C1,Group 3,E5,30,1
ONDA01227-C1,Group 3,E6,31,1
ONDA01227-C1,Group 3,E6,31,1
ONDA01227-C1,Group 5,F1,30,1
ONDA01227-C1,Group 5,F1,30,1
ONDA01227-C1,Group 5,F2,29,1
ONDA01227-C1,Group 5,F2,30,1
ONDA01227-C1,Group 6,F4,30,1
ONDA01227-C1,Group 6,F4,30,1
ONDA01227-C1,Group 6,F4,31,1
ONDA01227-C1,Group 6,F4,31,1
