"","starting_date","ending_date","Tank.ID","Trt.ID","TTE","A","B","C","D"
"90","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"91","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"92","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"93","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"94","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"95","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"96","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"97","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"98","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"99","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"100","08-Aug-2024","01-Oct-2024","C14","A",54,"0","","",""
"101","08-Aug-2024","03-Sep-2024","C2","A",26,"1","","",""
"102","08-Aug-2024","04-Sep-2024","C2","A",27,"1","","",""
"103","08-Aug-2024","04-Sep-2024","C2","A",27,"1","","",""
"104","08-Aug-2024","07-Sep-2024","C2","A",30,"1","","",""
"105","08-Aug-2024","07-Sep-2024","C2","A",30,"1","","",""
"106","08-Aug-2024","08-Sep-2024","C2","A",31,"1","","",""
"107","08-Aug-2024","08-Sep-2024","C2","A",31,"1","","",""
"108","08-Aug-2024","09-Sep-2024","C2","A",32,"1","","",""
"109","08-Aug-2024","09-Sep-2024","C2","A",32,"1","","",""
"110","08-Aug-2024","09-Sep-2024","C2","A",32,"1","","",""
"111","08-Aug-2024","09-Sep-2024","C2","A",32,"1","","",""
"112","08-Aug-2024","09-Sep-2024","C2","A",32,"1","","",""
"113","08-Aug-2024","09-Sep-2024","C2","A",32,"1","","",""
"114","08-Aug-2024","10-Sep-2024","C2","A",33,"1","","",""
"115","08-Aug-2024","10-Sep-2024","C2","A",33,"1","","",""
"116","08-Aug-2024","10-Sep-2024","C2","A",33,"1","","",""
"117","08-Aug-2024","10-Sep-2024","C2","A",33,"1","","",""
"118","08-Aug-2024","11-Sep-2024","C2","A",34,"1","","",""
"119","08-Aug-2024","11-Sep-2024","C2","A",34,"1","","",""
"120","08-Aug-2024","11-Sep-2024","C2","A",34,"1","","",""
"121","08-Aug-2024","12-Sep-2024","C2","A",35,"1","","",""
"122","08-Aug-2024","12-Sep-2024","C2","A",35,"1","","",""
"123","08-Aug-2024","12-Sep-2024","C2","A",35,"1","","",""
"124","08-Aug-2024","12-Sep-2024","C2","A",35,"1","","",""
"125","08-Aug-2024","12-Sep-2024","C2","A",35,"1","","",""
"126","08-Aug-2024","13-Sep-2024","C2","A",36,"1","","",""
"127","08-Aug-2024","13-Sep-2024","C2","A",36,"1","","",""
"128","08-Aug-2024","13-Sep-2024","C2","A",36,"1","","",""
"129","08-Aug-2024","13-Sep-2024","C2","A",36,"1","","",""
"130","08-Aug-2024","13-Sep-2024","C2","A",36,"1","","",""
"131","08-Aug-2024","14-Sep-2024","C2","A",37,"1","","",""
"132","08-Aug-2024","14-Sep-2024","C2","A",37,"1","","",""
"133","08-Aug-2024","15-Sep-2024","C2","A",38,"1","","",""
"134","08-Aug-2024","16-Sep-2024","C2","A",39,"1","","",""
"135","08-Aug-2024","17-Sep-2024","C2","A",40,"1","","",""
"136","08-Aug-2024","17-Sep-2024","C2","A",40,"1","","",""
"137","08-Aug-2024","24-Sep-2024","C2","A",47,"1","","",""
"138","08-Aug-2024","25-Sep-2024","C2","A",48,"1","","",""
"139","08-Aug-2024","01-Oct-2024","C2","A",54,"1","","",""
"140","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"141","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"142","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"143","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"144","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"145","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"146","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"147","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"148","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"149","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"150","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"151","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"152","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"153","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"154","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"155","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"156","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"157","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"158","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"159","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"160","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"161","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"162","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"163","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"164","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"165","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"166","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"167","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"168","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"169","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"170","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"171","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"172","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"173","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"174","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"175","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"176","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"177","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"178","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"179","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"180","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"181","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"182","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"183","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"184","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"185","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"186","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"187","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"188","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"189","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"190","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"191","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"192","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"193","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"194","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"195","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"196","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"197","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"198","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"199","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"200","08-Aug-2024","01-Oct-2024","C2","A",54,"0","","",""
"201","08-Aug-2024","31-Aug-2024","C9","A",23,"1","","",""
"202","08-Aug-2024","03-Sep-2024","C9","A",26,"1","","",""
"203","08-Aug-2024","03-Sep-2024","C9","A",26,"1","","",""
"204","08-Aug-2024","03-Sep-2024","C9","A",26,"1","","",""
"205","08-Aug-2024","03-Sep-2024","C9","A",26,"1","","",""
"206","08-Aug-2024","04-Sep-2024","C9","A",27,"1","","",""
"207","08-Aug-2024","06-Sep-2024","C9","A",29,"1","","",""
"208","08-Aug-2024","08-Sep-2024","C9","A",31,"1","","",""
"209","08-Aug-2024","09-Sep-2024","C9","A",32,"1","","",""
"210","08-Aug-2024","10-Sep-2024","C9","A",33,"1","","",""
"211","08-Aug-2024","11-Sep-2024","C9","A",34,"1","","",""
"212","08-Aug-2024","11-Sep-2024","C9","A",34,"1","","",""
"213","08-Aug-2024","12-Sep-2024","C9","A",35,"1","","",""
"214","08-Aug-2024","12-Sep-2024","C9","A",35,"1","","",""
"215","08-Aug-2024","13-Sep-2024","C9","A",36,"1","","",""
"216","08-Aug-2024","13-Sep-2024","C9","A",36,"1","","",""
"217","08-Aug-2024","14-Sep-2024","C9","A",37,"1","","",""
"218","08-Aug-2024","14-Sep-2024","C9","A",37,"1","","",""
"219","08-Aug-2024","17-Sep-2024","C9","A",40,"1","","",""
"220","08-Aug-2024","17-Sep-2024","C9","A",40,"1","","",""
"221","08-Aug-2024","20-Sep-2024","C9","A",43,"1","","",""
"222","08-Aug-2024","21-Sep-2024","C9","A",44,"1","","",""
"223","08-Aug-2024","21-Sep-2024","C9","A",44,"1","","",""
"224","08-Aug-2024","22-Sep-2024","C9","A",45,"1","","",""
"225","08-Aug-2024","22-Sep-2024","C9","A",45,"1","","",""
"226","08-Aug-2024","22-Sep-2024","C9","A",45,"1","","",""
"227","08-Aug-2024","23-Sep-2024","C9","A",46,"1","","",""
"228","08-Aug-2024","25-Sep-2024","C9","A",48,"1","","",""
"229","08-Aug-2024","25-Sep-2024","C9","A",48,"1","","",""
"230","08-Aug-2024","25-Sep-2024","C9","A",48,"1","","",""
"231","08-Aug-2024","26-Sep-2024","C9","A",49,"1","","",""
"232","08-Aug-2024","26-Sep-2024","C9","A",49,"1","","",""
"233","08-Aug-2024","27-Sep-2024","C9","A",50,"1","","",""
"234","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"235","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"236","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"237","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"238","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"239","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"240","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"241","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"242","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"243","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"244","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"245","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"246","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"247","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"248","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"249","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"250","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"251","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"252","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"253","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"254","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"255","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"256","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"257","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"258","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"259","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"260","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"261","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"262","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"263","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"264","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"265","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"266","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"267","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"268","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"269","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"270","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"271","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"272","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"273","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"274","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"275","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"276","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"277","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"278","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"279","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"280","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"281","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"282","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"283","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"284","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"285","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"286","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"287","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"288","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"289","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"290","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"291","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"292","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"293","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"294","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"295","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"296","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"297","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"298","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"299","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"300","08-Aug-2024","01-Oct-2024","C9","A",54,"0","","",""
"301","08-Aug-2024","08-Aug-2024","C1","B",0,"","1","",""
"302","08-Aug-2024","27-Aug-2024","C1","B",19,"","1","",""
"303","08-Aug-2024","29-Aug-2024","C1","B",21,"","1","",""
"304","08-Aug-2024","30-Aug-2024","C1","B",22,"","1","",""
"305","08-Aug-2024","01-Sep-2024","C1","B",24,"","1","",""
"306","08-Aug-2024","04-Sep-2024","C1","B",27,"","1","",""
"307","08-Aug-2024","04-Sep-2024","C1","B",27,"","1","",""
"308","08-Aug-2024","06-Sep-2024","C1","B",29,"","1","",""
"309","08-Aug-2024","07-Sep-2024","C1","B",30,"","1","",""
"310","08-Aug-2024","07-Sep-2024","C1","B",30,"","1","",""
"311","08-Aug-2024","07-Sep-2024","C1","B",30,"","1","",""
"312","08-Aug-2024","07-Sep-2024","C1","B",30,"","1","",""
"313","08-Aug-2024","07-Sep-2024","C1","B",30,"","1","",""
"314","08-Aug-2024","08-Sep-2024","C1","B",31,"","1","",""
"315","08-Aug-2024","10-Sep-2024","C1","B",33,"","1","",""
"316","08-Aug-2024","10-Sep-2024","C1","B",33,"","1","",""
"317","08-Aug-2024","10-Sep-2024","C1","B",33,"","1","",""
"318","08-Aug-2024","10-Sep-2024","C1","B",33,"","1","",""
"319","08-Aug-2024","11-Sep-2024","C1","B",34,"","1","",""
"320","08-Aug-2024","11-Sep-2024","C1","B",34,"","1","",""
"321","08-Aug-2024","11-Sep-2024","C1","B",34,"","1","",""
"322","08-Aug-2024","12-Sep-2024","C1","B",35,"","1","",""
"323","08-Aug-2024","12-Sep-2024","C1","B",35,"","1","",""
"324","08-Aug-2024","12-Sep-2024","C1","B",35,"","1","",""
"325","08-Aug-2024","13-Sep-2024","C1","B",36,"","1","",""
"326","08-Aug-2024","13-Sep-2024","C1","B",36,"","1","",""
"327","08-Aug-2024","14-Sep-2024","C1","B",37,"","1","",""
"328","08-Aug-2024","14-Sep-2024","C1","B",37,"","1","",""
"329","08-Aug-2024","15-Sep-2024","C1","B",38,"","1","",""
"330","08-Aug-2024","17-Sep-2024","C1","B",40,"","1","",""
"331","08-Aug-2024","17-Sep-2024","C1","B",40,"","1","",""
"332","08-Aug-2024","18-Sep-2024","C1","B",41,"","1","",""
"333","08-Aug-2024","18-Sep-2024","C1","B",41,"","1","",""
"334","08-Aug-2024","19-Sep-2024","C1","B",42,"","1","",""
"335","08-Aug-2024","20-Sep-2024","C1","B",43,"","1","",""
"336","08-Aug-2024","20-Sep-2024","C1","B",43,"","1","",""
"337","08-Aug-2024","26-Sep-2024","C1","B",49,"","1","",""
"338","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"339","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"340","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"341","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"342","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"343","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"344","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"345","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"346","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"347","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"348","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"349","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"350","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"351","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"352","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"353","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"354","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"355","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"356","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"357","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"358","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"359","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"360","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"361","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"362","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"363","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"364","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"365","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"366","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"367","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"368","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"369","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"370","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"371","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"372","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"373","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"374","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"375","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"376","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"377","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"378","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"379","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"380","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"381","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"382","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"383","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"384","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"385","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"386","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"387","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"388","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"389","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"390","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"391","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"392","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"393","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"394","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"395","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"396","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
"397","08-Aug-2024","01-Oct-2024","C1","B",54,"","0","",""
