"0","        scale_y_continuous(breaks = seq(0, 1, 0.1), limits = c(0, 1), labels = scales::percent) +"
"0","        scale_x_continuous(breaks = seq(0, max(surv_pop$time), max(round(max(surv_pop$time) / 15), 1))) +"
"0","        ylab(""Survival Probability (%)"") +"
"0","        xlab(""Time to Event"") +"
"0","        scale_alpha(range = c(min(surv_comb$alpha), 1))+"
"0","        guides(alpha = ""none"") +"
"0","        geom_text(data = end_db, aes(x = time, y = surv_prob, label = round(surv_prob * 100, digits = 0)),"
"0","                  vjust = -0.3, hjust = 0.8, show.legend = FALSE, size = 3.3) +"
"0","        annotation_custom(grob = grid::textGrob(paste(c(paste(""The sample has a"", sep = """"),"
"0","                                                        paste(""p-value = "", signif(pvalues, digits = 2), sep = """"),"
"0","                                                        ""(global test of Trt.)""), collapse = ""\n""),"
"0","                                                x = grid::unit(1.05, ""npc""),"
"0","                                                y = grid::unit(0.08, ""npc""),"
"0","                                                hjust = 0,"
"0","                                                gp = grid::gpar(fontsize = 9))) +"
"0","        coord_cartesian(clip = ""off"") +"
"0","        theme(plot.margin = margin(5.5, 20, 5.5, 5.5))"
"0",""
"0","    } else {"
"0","      surv_plots = ggplot(data = surv_comb, aes(x = time, y = surv_prob, colour = Trt.ID, group = interaction(n_sim, Trt.ID))) +"
"0","        facet_wrap(~ type) +"
"0","        geom_step(aes(alpha = alpha)) +"
"0","        scale_y_continuous(breaks = seq(0, 1, 0.1), limits = c(0, 1), labels = scales::percent) +"
"0","        scale_x_continuous(breaks = seq(0, max(surv_pop$time), max(round(max(surv_pop$time) / 15), 1))) +"
"0","        ylab(""Survival Probability (%)"") +"
"0","        xlab(""Time to Event"") +"
"0","        scale_alpha(range = c(min(surv_comb$alpha), 1)) +"
"0","        guides(alpha = ""none"") +"
"0","        geom_text(data = end_db[end_db$type == ""Population / truth"",],"
"0","                  aes(x = time, y = surv_prob, label = round(surv_prob * 100, digits = 0)),"
"0","                  vjust = -0.3, hjust = 0.8, show.legend = FALSE, size = 3.3) +"
"0","        annotation_custom(grob = grid::textGrob(paste(c(paste(perc_sf, "" of the sample"", sep = """"),"
"0","                                                        paste(""sets (n) has p < 0.05"", sep = """"),"
"0","                                                        ""(global test of Trt.)""), collapse = ""\n""),"
"0","                                                x = grid::unit(1.03, ""npc""),"
"0","                                                y = grid::unit(0.08, ""npc""),"
"0","                                                hjust = 0,"
"0","                                                gp = grid::gpar(fontsize = 9))) +"
"0","        coord_cartesian(clip = ""off"") +"
"0","        theme(plot.margin = margin(5.5, 20, 5.5, 5.5))"
"0",""
"0","    }"
"0",""
"0","  #Plot theme"
"0","  if(theme == ""prism"") {surv_plots = surv_plots + ggprism::theme_prism()}"
"0",""
"0","  #Save plots and return outputs"
"0","  if(!is.null(plot_name)) {"
"0","    eoffice::topptx(figure = surv_plots, filename = paste(plot_name, "".pptx"", sep = """"), width = 6, height = 4)"
"0","    ggsave(paste(plot_name, "".tiff"", sep = """"), dpi = 900, width = 6, height = 4, plot = surv_plots)"
"0","  }"
"0",""
"0","  if(plot_out == FALSE && pop_out == FALSE) {"
"0",""
"0","    return(simul_surv_db = Surv_simul_outDB)"
"0",""
"0","    } else {"
"0",""
"0","      output = list(simul_surv_db = Surv_simul_outDB)"
"0","      if(plot_out == TRUE) {output$surv_plots <- surv_plots}"
"0","      if(pop_out == TRUE) {output$population_surv_db <- surv_pop}"
"0","      return(output)"
"0","    }"
"2","Error: no function to return from, jumping to top level
"
