"1","  sv2="
"1"," "
"1","0.009258091"
"1"," "
"1","  df="
"1"," "
"1","4.886187"
"1"," "
"1","  lambda="
"1"," "
"1","181.1133"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676785"
"1"," "
"1","  sv2="
"1"," "
"1","0.009255916"
"1"," "
"1","  df="
"1"," "
"1","4.885747"
"1"," "
"1","  lambda="
"1"," "
"1","181.1582"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676797"
"1"," "
"1","  sv2="
"1"," "
"1","0.009254805"
"1"," "
"1","  df="
"1"," "
"1","4.885522"
"1"," "
"1","  lambda="
"1"," "
"1","181.1812"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.676802"
"1"," "
"1","  sv2="
"1"," "
"1","0.009254237"
"1"," "
"1","  df="
"1"," "
"1","4.885407"
"1"," "
"1","  lambda="
"1"," "
"1","181.1929"
"1"," "
"1","
"
"0","Ref_Ten_Haz_DB = data.frame(Time = Ref_Ten_Haz$time, Hazard = Ref_Ten_Haz$hazard, Trt.ID = ""997-Ctrl"")"
"0",""
"0","Ref_Ten_Haz2 = bshazard(Surv(TTE, Status) ~ Tank.ID, data = Ref_Ten_DBControlsp2)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","Iterations: relative error in phi-hat ="
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.472619"
"1"," "
"1","  sv2="
"1"," "
"1","0.09254884"
"1"," "
"1","  df="
"1"," "
"1","8.511595"
"1"," "
"1","  lambda="
"1"," "
"1","15.91181"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.518677"
"1"," "
"1","  sv2="
"1"," "
"1","0.06483044"
"1"," "
"1","  df="
"1"," "
"1","7.778293"
"1"," "
"1","  lambda="
"1"," "
"1","23.42537"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.558901"
"1"," "
"1","  sv2="
"1"," "
"1","0.0467039"
"1"," "
"1","  df="
"1"," "
"1","7.219218"
"1"," "
"1","  lambda="
"1"," "
"1","33.37839"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.594695"
"1"," "
"1","  sv2="
"1"," "
"1","0.03413021"
"1"," "
"1","  df="
"1"," "
"1","6.744745"
"1"," "
"1","  lambda="
"1"," "
"1","46.72385"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.625678"
"1"," "
"1","  sv2="
"1"," "
"1","0.02545364"
"1"," "
"1","  df="
"1"," "
"1","6.324658"
"1"," "
"1","  lambda="
"1"," "
"1","63.8682"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.650515"
"1"," "
"1","  sv2="
"1"," "
"1","0.01978218"
"1"," "
"1","  df="
"1"," "
"1","5.959265"
"1"," "
"1","  lambda="
"1"," "
"1","83.43446"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.668186"
"1"," "
"1","  sv2="
"1"," "
"1","0.01637965"
"1"," "
"1","  df="
"1"," "
"1","5.664881"
"1"," "
"1","  lambda="
"1"," "
"1","101.8451"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.679126"
"1"," "
"1","  sv2="
"1"," "
"1","0.01452058"
"1"," "
"1","  df="
"1"," "
"1","5.455571"
"1"," "
"1","  lambda="
"1"," "
"1","115.6376"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.6851"
"1"," "
"1","  sv2="
"1"," "
"1","0.01358126"
"1"," "
"1","  df="
"1"," "
"1","5.326702"
"1"," "
"1","  lambda="
"1"," "
"1","124.0754"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.688087"
"1"," "
"1","  sv2="
"1"," "
"1","0.01313085"
"1"," "
"1","  df="
"1"," "
"1","5.256708"
"1"," "
"1","  lambda="
"1"," "
"1","128.5588"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.689506"
"1"," "
"1","  sv2="
"1"," "
"1","0.01292119"
"1"," "
"1","  df="
"1"," "
"1","5.221822"
"1"," "
"1","  lambda="
"1"," "
"1","130.7546"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690163"
"1"," "
"1","  sv2="
"1"," "
"1","0.01282505"
"1"," "
"1","  df="
"1"," "
"1","5.20527"
"1"," "
"1","  lambda="
"1"," "
"1","131.786"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690463"
"1"," "
"1","  sv2="
"1"," "
"1","0.01278128"
"1"," "
"1","  df="
"1"," "
"1","5.19761"
"1"," "
"1","  lambda="
"1"," "
"1","132.2608"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.6906"
"1"," "
"1","  sv2="
"1"," "
"1","0.01276142"
"1"," "
"1","  df="
"1"," "
"1","5.194109"
"1"," "
"1","  lambda="
"1"," "
"1","132.4774"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690662"
"1"," "
"1","  sv2="
"1"," "
"1","0.01275243"
"1"," "
"1","  df="
"1"," "
"1","5.192517"
"1"," "
"1","  lambda="
"1"," "
"1","132.5757"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.69069"
"1"," "
"1","  sv2="
"1"," "
"1","0.01274835"
"1"," "
"1","  df="
"1"," "
"1","5.191796"
"1"," "
"1","  lambda="
"1"," "
"1","132.6202"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690702"
"1"," "
"1","  sv2="
"1"," "
"1","0.01274651"
"1"," "
"1","  df="
"1"," "
"1","5.191469"
"1"," "
"1","  lambda="
"1"," "
"1","132.6404"
"1"," "
"1","
"
"1","phi="
"1"," "
"1","1.690708"
"1"," "
"1","  sv2="
"1"," "
"1","0.01274568"
"1"," "
"1","  df="
"1"," "
"1","5.191321"
"1"," "
"1","  lambda="
"1"," "
"1","132.6495"
"1"," "
"1","
"
"0","Ref_Ten_Haz_DB2 = data.frame(Time = Ref_Ten_Haz2$time, Hazard = Ref_Ten_Haz2$hazard, Trt.ID = ""997-Ctrl"")"
"0",""
"0","Ten_Haz = Surv_Plots(surv_db = Ten_Surv_DB, "
"0","           plot_prefix = ""QCATC1090 Tenaci"","
"0","           plot = ""haz"", "
"0","           dailybin = FALSE)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"0","Ten_Haz[[1]] + "
"0","  geom_line(data = Ref_Ten_Haz_DB, aes(x = Time, y = Hazard, fill = Trt.ID), color = ""black"", linewidth = 1) +"
"0","  geom_point(data = Ref_Ten_Haz_DB, aes(x = Time, y = Hazard, fill = Trt.ID), color = ""black"") +"
"0","  scale_y_continuous(limits = c(0, 0.10))"
"2","Warning in geom_line(data = Ref_Ten_Haz_DB, aes(x = Time, y = Hazard, fill = Trt.ID),  :"
"2","
 "
"2"," [38;5;232mIgnoring unknown aesthetics: [32mfill[38;5;232m[39m
"
